,Compound Name,Input Compound Name,Automated_Match,Automated_ChEBI,Confusion_Matrix,Unnamed: 4,Manual_Match,Manual_ChEBI
514,1-(1-enyl-oleoyl)-gpc (p-18:1)*,1-(1-enyl-oleoyl)-gpc (p-18:1)*,1-(1-enyl-oleoyl)-GPC (P-18:1),84753,1,,,84753
515,1-(1-enyl-stearoyl)-gpc (p-18:0)*,1-(1-enyl-stearoyl)-gpc (p-18:0)*,1-(1-enyl-stearoyl)-GPC (P-18:0),133662,1,,,133662
516,1-methyl-5-imidazoleacetate,1-methyl-5-imidazoleacetate,5-Hydroxy-4-imidazoleacetate,27850,0,,Pi-Methylimidazoleacetic acid,70966
517,glycoursodeoxycholate,glycoursodeoxycholate,glycoursodeoxycholate,132030,1,,Glycoursodeoxycholic acid,132030
518,s-methylcysteine sulfoxide,s-methylcysteine sulfoxide,S-METHYLCYSTEINE,45658,0,,(S)C(S)S-S-Methylcysteine sulfoxide,137271
519,eicosanedioate (c20-dc),eicosanedioate (c20-dc),eicosanedioic acid anion,133143,1,,,133143
520,docosadioate (c22-dc),docosadioate (c22-dc),"docosane-1,2-diol",84958,0,,,
521,16-hydroxypalmitate,16-hydroxypalmitate,16-hydroxypalmitate,55329,1,,,55329
522,oleoyl-linoleoyl-glycerol (18:1/18:2) [1],oleoyl-linoleoyl-glycerol (18:1/18:2) [1],2-oleoyl-3-linoleoyl-sn-glycerol,75569,1,,,75569
523,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],oleoyl-linoleoyl-glycerol (18:1/18:2) [2],2-oleoyl-3-linoleoyl-sn-glycerol,75569,1,,,75569
524,1-(1-enyl-palmitoyl)-gpe (p-16:0)*,1-(1-enyl-palmitoyl)-gpe (p-16:0)*,1-(1-enyl-palmitoyl)-GPE (P-16:0),133139,1,,,133139
525,1-(1-enyl-stearoyl)-gpe (p-18:0)*,1-(1-enyl-stearoyl)-gpe (p-18:0)*,1-(1-enyl-stearoyl)-GPE (P-18:0),133141,1,,,133141
526,2-stearoyl-gpi (18:0)*,2-stearoyl-gpi (18:0)*,2-stearoyl-GPE (18:0),133144,1,,,133144
527,n-oleoyltaurine,n-oleoyltaurine,oleoyltaurine,146206,1,,,146206
528,linoleoylcarnitine (c18:2)*,linoleoylcarnitine (c18:2)*,linoleylcarnitine,73072,1,,,73072
529,isoleucylalanine,isoleucylalanine,isoleucylalanine,74062,1,,Isoleucyl-Alanine,74062
530,isoleucylglycine,isoleucylglycine,isoleucylglycine,74066,1,,Isoleucyl-Glycine,74066
531,phenylalanylleucine,phenylalanylleucine,phenylalanylleucine,91150,1,,,91150
532,tryptophylleucine,tryptophylleucine,tryptophylleucine,74871,1,,Tryptophyl-Leucine,74871
533,n-stearoyltaurine,n-stearoyltaurine,N-stearoyltaurine(1-),132047,1,,N-Stearoyltaurine,132047
534,carboxyethyl-gaba,carboxyethyl-gaba,gamma-glutamyl-GABA,49260,1,,N-Carboxyethyl-g-aminobutyric acid,49260
535,beta-citrylglutamate,beta-citrylglutamate,beta-citrylglutamate,76942,1,,,76942
536,trimethylamine n-oxide,trimethylamine n-oxide,trimethylamine N-oxide,15724,1,,Trimethylamine N-oxide,15724
537,dihydroferulate,,,,,,,133751
538,imidazole propionate,imidazole propionate,imidazole propionate,72991,1,,Imidazolepropionic acid,72991
539,pregnanediol-3-glucuronide,pregnanediol-3-glucuronide,Estradiol-3-glucuronide,36489,0,,Pregnanediol-3-glucuronide,88765
540,alliin,alliin,alliin,132987,1,,Isoalliin,132987
541,threonylalanine,,,,,,,74824
542,phenylalanyltryptophan,phenylalanyltryptophan,phenylalanyltryptophan,74751,1,,Phenylalanyl-Tryptophan,74751
543,valylglycine,valylglycine,valylglycine,73699,1,,Valyl-Glycine,73699
544,prolylalanine,,,,,,,74753
545,prolylglycine,prolylglycine,Prolylglycine,61695,1,,Prolylglycine,61695
546,n-palmitoylglycine,n-palmitoylglycine,N-palmitoylglycine,39540,1,,Palmitoylglycine,39540
547,lanthionine,lanthionine,L-lanthionine,21347,1,,Lanthionine,21347
548,2-stearoyl-gpe (18:0)*,2-stearoyl-gpe (18:0)*,2-stearoyl-GPE (18:0),133144,1,,,133144
549,(r)-3-hydroxybutyrylcarnitine,(r)-3-hydroxybutyrylcarnitine,3-hydroxybutyrylcarnitine,84842,1,,(R)-3-hydroxybutyrylcarnitine,84842
550,n-acetylcarnosine,n-acetylcarnosine,N-acetylcadaverine,134408,0,,N-Acetylcarnosine,67249
551,margaroylcarnitine (c17)*,margaroylcarnitine (c17)*,methylmalonylcarnitine(1-),133076,0,,,
552,glycohyocholate,glycohyocholate,glycolithocholate,60008,0,,,133177
553,retinal,retinal,RETINAL,45487,1,,Retinal,17898
554,2-hydroxydecanoate,2-hydroxydecanoate,2-hydroxydecanoate,133174,1,,2-Hydroxydecanoate,133174
555,4-methylcatechol sulfate,4-methylcatechol sulfate,O-methylcatechol sulfate,133460,0,,4-Methylcatechol 1-sulfate,176442
556,3-methyl catechol sulfate (1),3-methyl catechol sulfate (1),catechol sulfate(1-),133072,0,,,
557,3b-hydroxy-5-cholenoic acid,3b-hydroxy-5-cholenoic acid,3beta-Hydroxy-5-cholenoic acid,89234,1,,3b-Hydroxy-5-cholenoic acid,89234
558,guaiacol sulfate,guaiacol sulfate,guanacline sulfate,134825,0,,,133460
559,2-aminooctanoate,2-aminooctanoate,2-aminooctanoate,142420,1,,DL-2-Aminooctanoic acid,142420
560,gamma-cehc glucuronide*,gamma-cehc glucuronide*,gamma-CEHC glucuronide,133148,1,,,133148
561,2-piperidinone,2-piperidinone,2-Piperidinoethanol,61238,0,,2-Piperidinone,77761
562,n-acetyl-1-methylhistidine*,n-acetyl-1-methylhistidine*,N-acetyl-1-methylhistidine,133181,1,,,133181
563,indolin-2-one,indolin-2-one,indolin-2-one,31697,1,,Indolin-2-one,31697
564,2-aminophenol sulfate,2-aminophenol sulfate,2-aminophenol sulfate,133186,1,,,133186
565,3-acetylphenol sulfate,3-acetylphenol sulfate,4-acetylphenol sulfate,133225,1,,,133225
566,"sphingomyelin (d18:1/14:0, d16:1/16:0)*","sphingomyelin (d18:1/14:0, d16:1/16:0)*",sphingomyelin (d16:1/16:0),133171,1,,,133171
567,"sphingomyelin (d18:2/16:0, d18:1/16:1)*","sphingomyelin (d18:2/16:0, d18:1/16:1)*",Sphingomyelin (d18:1/16:0),78646,0,,,106363
568,6-oxopiperidine-2-carboxylate,6-oxopiperidine-2-carboxylate,6-oxopiperidine-2-carboxylate,133178,1,,6-Oxopiperidine-2-carboxylic acid,133178
569,s-allylcysteine,s-allylcysteine,S-allyl-L-cysteine,74077,1,,S-Allylcysteine,74077
570,n-delta-acetylornithine,n-delta-acetylornithine,N-delta-acetylornithine,133180,1,,N5-Acetylornithine,133180
571,acisoga,acisoga,Acisoga,133185,1,,,133185
572,2-aminoheptanoate,2-aminoheptanoate,2-aminoheptanoate,133223,1,,,133223
573,1-eicosapentaenoyl-gpe (20:5)*,1-eicosapentaenoyl-gpe (20:5)*,1-eicosapentaenoyl-GPE (20:5),133522,1,,,133522
574,"n2,n5-diacetylornithine","n2,n5-diacetylornithine","N(2),N(5)-diacetylornithine",133209,1,,"N2,N5-Diacetylornithine",133209
575,3-methoxytyramine sulfate,3-methoxytyramine sulfate,3-methoxytyramine,192089,0,,,133708
576,methionine sulfone,methionine sulfone,methionine sulfone,132188,1,,Methionine sulfone,132188
577,cyclo(ala-pro),cyclo(ala-pro),Cyclo(aoe-pro-ala-ala),48028,0,,,
578,1-linolenoyl-gpc (18:3)*,1-linolenoyl-gpc (18:3)*,1-linolenoyl-GPC (18:3),133456,1,,,133456
579,1-eicosapentaenoyl-gpc (20:5)*,1-eicosapentaenoyl-gpc (20:5)*,1-eicosapentaenoyl-GPC (20:5),91311,0,,,
580,1-eicosenoyl-gpc (20:1)*,1-eicosenoyl-gpc (20:1)*,1-eicosenoyl-GPC (20:1),131982,1,,,131982
581,n-acetylalliin,n-acetylalliin,N-Acetylalanine,40992,0,,,133430
582,1-dihomo-linolenoyl-gpe (20:3n3 or 6)*,1-dihomo-linolenoyl-gpe (20:3n3 or 6)*,1-dihomo-linolenoyl-GPC(20:3n6),86256,1,,,86256
583,1-(1-enyl-oleoyl)-gpe (p-18:1)*,1-(1-enyl-oleoyl)-gpe (p-18:1)*,1-(1-enyl-oleoyl)-GPC (P-18:1),84753,0,,,
584,o-sulfo-l-tyrosine,o-sulfo-l-tyrosine,O-sulfo-L-tyrosine,46215,1,,O-Sulfotyrosine,46215
585,ferulic acid 4-sulfate,,,,,,,133508
586,11-ketoetiocholanolone glucuronide,,,,,,,
587,etiocholanolone glucuronide,etiocholanolone glucuronide,Etiocholanolone glucuronide,28832,1,,Etiocholanolone glucuronide,28832
588,17alpha-hydroxypregnanolone glucuronide,17alpha-hydroxypregnanolone glucuronide,17alpha-hydroxypregnanolone,34353,1,,,34353
589,n-acetyltaurine,n-acetyltaurine,N-Acetyltaurine,84415,1,,N-Acetyltaurine,84415
590,1-docosapentaenoyl-gpc (22:5n6)*,1-docosapentaenoyl-gpc (22:5n6)*,1-docosapentaenoyl-GPC (22:5n6),74348,1,,,74348
591,1-linolenoyl-gpe (18:3)*,1-linolenoyl-gpe (18:3)*,1-linolenoyl-GPC (18:3),133456,0,,,
592,1-oleoyl-gpg (18:1)*,1-oleoyl-gpg (18:1)*,1-oleoyl-GPI (18:1),78762,0,,,
593,1-palmitoyl-gpg (16:0)*,1-palmitoyl-gpg (16:0)*,1-palmitoyl-GPC (16:0),72998,0,,,
594,9-hydroxystearate,9-hydroxystearate,9-hydroxystearate,136286,1,,,136286
595,3-methylglutarylcarnitine (2),3-methylglutarylcarnitine (2),methylglutarylcarnitines,86486,1,,,86486
596,methyl glucopyranoside (alpha + beta),methyl glucopyranoside (alpha + beta),methyl beta-D-glucopyranoside,320055,1,,,320055
597,alpha-cehc sulfate,alpha-cehc sulfate,alpha-CEHC,88427,0,,,
598,alpha-cmbhc glucuronide,alpha-cmbhc glucuronide,alpha-glucuronyl ceramide,60476,0,,,
599,"sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",Sphingomyelin (d18:1/16:0),78646,0,,,
600,"sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*",Sphingomyelin (d18:1/16:0),78646,0,,,
601,octadecenedioylcarnitine (c18:1-dc)*,octadecenedioylcarnitine (c18:1-dc)*,O-octanedioylcarnitine(1-),77083,0,,,
602,"5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate",133105,1,,,133105
603,myristoleoylcarnitine (c14:1)*,myristoleoylcarnitine (c14:1)*,(Z)-myristoleoylcarnitine,84647,1,,,84647
604,n-formylphenylalanine,n-formylphenylalanine,N-formylphenylalanine,133534,1,,N-Formylphenylalanine,133534
605,cyclo(pro-val),cyclo(pro-val),Cyclo(L-Pro-L-Tyr),6631,0,,Cyclo(L-prolyl-L-valyl),69439
606,4-hydroxychlorothalonil,4-hydroxychlorothalonil,4-hydroxychlorothalonil,156267,1,,4-Hydroxychlorothalonil,156267
607,tyramine o-sulfate,tyramine o-sulfate,tyramine O-sulfate,133530,1,,Tyramine-O-sulfate,133530
608,3-hydroxypyridine sulfate,3-hydroxypyridine sulfate,3-hydroxypyridine,87440,0,,3-Hydroxypyridine sulfate,133559
609,phenylacetylcarnitine,phenylacetylcarnitine,acetylcarnitine,73024,0,,,
610,arabonate/xylonate,arabonate/xylonate,xylonate,27345,1,,,27345
611,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate,methyl-4-hydroxybenzoate sulfate,133532,1,,Methyl-4-hydroxybenzoate sulfate,133532
612,1-dihomo-linolenylglycerol (20:3),1-dihomo-linolenylglycerol (20:3),"1,2-Dihomo-g-linolenoyl-rac-glycerol",89804,0,,,
613,4-vinylguaiacol sulfate,,,,,,,133544
614,vanillactate,vanillactate,Vanillactate,88526,1,,Vanillactic acid,88526
615,eugenol sulfate,eugenol sulfate,Eugenol methyl ether,4918,0,,Eugenol sulfate,133570
616,pregnanolone/allopregnanolone sulfate,pregnanolone/allopregnanolone sulfate,pregnenolone sulfate,35420,1,,,35420
617,2-methoxyresorcinol sulfate,2-methoxyresorcinol sulfate,2-methoxyresorcinol monosulfate,133548,1,,,133548
618,2-acetamidophenol sulfate,2-acetamidophenol sulfate,2-acetamidophenyl sulfate,133562,1,,2-Acetamidophenol sulfate,133562
619,p-cresol glucuronide*,p-cresol glucuronide*,p-Cresol glucuronide,87986,1,,,87986
620,6-hydroxyindole sulfate,6-hydroxyindole sulfate,6-Hydroxyindolelactate,27524,0,,6-Hydroxyindole sulfate,133568
621,"sphingomyelin (d18:1/20:0, d16:1/22:0)*","sphingomyelin (d18:1/20:0, d16:1/22:0)*",sphingomyelin (d16:1/16:0),133171,0,,,
622,"sphingomyelin (d18:1/20:1, d18:2/20:0)*","sphingomyelin (d18:1/20:1, d18:2/20:0)*",sphingomyelin(d18:1/20:1),131459,1,,,131459
623,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*","sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",Sphingomyelin (d18:1/18:1(11Z)),86086,0,,,
624,behenoyl sphingomyelin (d18:1/22:0)*,behenoyl sphingomyelin (d18:1/22:0)*,behenoyl sphingomyelin (d18:1/22:0),74532,1,,,74532
625,"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",Sphingomyelin (d18:1/18:1(11Z)),86086,0,,,
626,"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",Sphingomyelin (d18:1/18:1(11Z)),86086,0,,,
627,lignoceroyl sphingomyelin (d18:1/24:0),lignoceroyl sphingomyelin (d18:1/24:0),Sphingomyelin (d18:0/24:0),84495,0,,,
628,"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",sphingomyelin (d16:1/16:0),133171,0,,,
629,dopamine 4-sulfate,,,,,,34729,
630,dopamine 3-o-sulfate,dopamine 3-o-sulfate,dopamine 3-O-sulfate,133524,1,,Dopamine 3-O-sulfate,37946
631,3-hydroxyhexanoate,3-hydroxyhexanoate,methyl 3-hydroxyhexanoate,173244,0,,3-hydroxyhexanoic acid,37049
632,3beta-hydroxy-5-cholestenoate,3beta-hydroxy-5-cholestenoate,3beta-hydroxy-5-cholestene-22-one,143264,0,,3 beta-Hydroxy-5-cholestenoate,81014
633,"1,2,3-benzenetriol sulfate (2)","1,2,3-benzenetriol sulfate (2)","1,2,3-benzenetriol sulfate",133587,1,,,133587
634,3-methoxycatechol sulfate (1),3-methoxycatechol sulfate (1),O-methylcatechol sulfate,133460,0,,,133590
635,n-acetylkynurenine (2),n-acetylkynurenine (2),N-acetylkynurenines,133592,1,,,133592
636,c-glycosyltryptophan,c-glycosyltryptophan,N-glycyltryptophan,73921,0,,C-Glycosyltryptophan,19232
637,arabitol/xylitol,arabitol/xylitol,L-Arabitol,18403,1,,,18403
638,n-acetylglucosamine/n-acetylgalactosamine,n-acetylglucosamine/n-acetylgalactosamine,N-acetylglucosamine,28009,1,,,28009
639,adipoylcarnitine (c6-dc),adipoylcarnitine (c6-dc),octadecadienoylcarnitines,86480,0,,,86507
640,nonanoylcarnitine (c9),nonanoylcarnitine (c9),(R)-nonanoylcarnitine,85527,1,,,85527
641,suberoylcarnitine (c8-dc),suberoylcarnitine (c8-dc),suberoylcarnitine,73052,1,,,73052
642,glycochenodeoxycholate 3-sulfate,glycochenodeoxycholate 3-sulfate,Glycochenodeoxycholate-3-sulfate,72733,1,,,72733
643,glycodeoxycholate 3-sulfate,glycodeoxycholate 3-sulfate,glycodeoxycholate sulfate,133680,0,,,133678
644,taurodeoxycholic acid 3-sulfate,taurodeoxycholic acid 3-sulfate,taurodeoxycholic acid,9410,0,,,166737
645,"trans-3,4-methyleneheptanoate","trans-3,4-methyleneheptanoate",ethyl 4-methylheptanoate,179559,0,,,
646,linoleoyl ethanolamide,linoleoyl ethanolamide,Linoleoyl ethanolamide,89605,1,,Linoleoyl ethanolamide,89605
647,"1,2-dilinoleoyl-gpc (18:2/18:2)","1,2-dilinoleoyl-gpc (18:2/18:2)",1-oleoyl-2-dihomolinolenoyl-GPC (18:1/20:3),89618,0,,,
648,1-stearoyl-2-oleoyl-gpc (18:0/18:1),1-stearoyl-2-oleoyl-gpc (18:0/18:1),1-stearoyl-2-oleoyl-GPC (18:0/18:1),75034,1,,,75034
649,1-palmitoyl-2-arachidonoyl-gpc (16:0/20:4n6),1-palmitoyl-2-arachidonoyl-gpc (16:0/20:4n6),1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4),73003,1,,,73003
650,1-palmitoyl-2-docosahexaenoyl-gpc (16:0/22:6),1-palmitoyl-2-docosahexaenoyl-gpc (16:0/22:6),1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),74963,1,,,74963
651,1-stearoyl-2-docosahexaenoyl-gpc (18:0/22:6),1-stearoyl-2-docosahexaenoyl-gpc (18:0/22:6),1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),84829,1,,,84829
652,1-(1-enyl-stearoyl)-2-oleoyl-gpc (p-18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-gpc (p-18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),86241,1,,,86241
653,1-(1-enyl-stearoyl)-2-arachidonoyl-gpc (p-18:0/20:4),1-(1-enyl-stearoyl)-2-arachidonoyl-gpc (p-18:0/20:4),1-(1-enyl-stearoyl)-2-arachidonoyl-GPC,84828,1,,,84828
654,1-(1-enyl-stearoyl)-2-oleoyl-gpe (p-18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-gpe (p-18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),86241,1,,,86241
655,"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",sphingomyelin (d18:0/18:1(9Z)),134074,0,,,
656,1-palmitoyl-2-stearoyl-gpc (16:0/18:0),1-palmitoyl-2-stearoyl-gpc (16:0/18:0),1-palmitoyl-2-stearoyl-GPC (16:0/18:0),73000,1,,,73000
657,2-hydroxybutyrate/2-hydroxyisobutyrate,2-hydroxybutyrate/2-hydroxyisobutyrate,2-Hydroxybutyrate,50613,1,,,50613
658,2-methylcitrate/homocitrate,2-methylcitrate/homocitrate,2-methylcitrate,15598,1,,,15598
659,oleate/vaccenate (18:1),oleate/vaccenate (18:1),Oleate,16196,1,,,16196
660,isoleucylleucine/leucylisoleucine,isoleucylleucine/leucylisoleucine,Isoleucyl-Leucine,74072,1,,,74072
661,1-palmitoleoylglycerol (16:1)*,1-palmitoleoylglycerol (16:1)*,1-palmitoleoylglycerol,133596,1,,,133596
662,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,palmitoyl dihydrosphingomyelin (d18:0/16:0),78647,1,,,78647
663,tricosanoyl sphingomyelin (d18:1/23:0)*,tricosanoyl sphingomyelin (d18:1/23:0)*,sphingomyelin(d18:1/23:3),131460,0,,,
664,"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",Sphingomyelin (d18:1/16:0),78646,0,,,
665,"sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",sphingomyelin(d18:1/18:3),131458,0,,,
666,1-stearoyl-2-linoleoyl-gpe (18:0/18:2)*,1-stearoyl-2-linoleoyl-gpe (18:0/18:2)*,1-stearoyl-2-linoleoyl-GPC (18:0/18:2),84822,0,,,
667,1-stearoyl-2-arachidonoyl-gpe (18:0/20:4),1-stearoyl-2-arachidonoyl-gpe (18:0/20:4),1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),78268,1,,,78268
668,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)*,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)*,1-stearoyl-2-linoleoyl-GPC (18:0/18:2),84822,1,,,84822
669,1-palmitoyl-2-palmitoleoyl-gpc (16:0/16:1)*,1-palmitoyl-2-palmitoleoyl-gpc (16:0/16:1)*,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1),74000,1,,,74000
670,1-palmitoyl-2-eicosapentaenoyl-gpc (16:0/20:5)*,1-palmitoyl-2-eicosapentaenoyl-gpc (16:0/20:5)*,1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5),86137,1,,,86137
671,1-palmitoyl-2-arachidonoyl-gpe (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-gpe (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4),73003,0,,,
672,1-palmitoyl-2-docosahexaenoyl-gpe (16:0/22:6)*,1-palmitoyl-2-docosahexaenoyl-gpe (16:0/22:6)*,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6),78261,1,,,78261
673,1-stearoyl-2-docosahexaenoyl-gpe (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-gpe (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6),78266,1,,,78266
674,1-palmitoyl-2-arachidonoyl-gpi (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-gpi (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4),72834,1,,,72834
675,1-stearoyl-2-linoleoyl-gpi (18:0/18:2),1-stearoyl-2-linoleoyl-gpi (18:0/18:2),1-stearoyl-2-linoleoyl-GPC (18:0/18:2),84822,0,,,
676,gamma-tocopherol/beta-tocopherol,gamma-tocopherol/beta-tocopherol,gamma-tocopherol,18185,1,,,18185
677,1-(1-enyl-stearoyl)-2-arachidonoyl-gpe (p-18:0/20:4)*,1-(1-enyl-stearoyl)-2-arachidonoyl-gpe (p-18:0/20:4)*,1-(1-enyl-stearoyl)-2-arachidonoyl-GPE,78342,1,,,78342
678,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpe (p-16:0/22:6)*,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpe (p-16:0/22:6)*,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6),133646,1,,,133646
679,1-(1-enyl-palmitoyl)-2-arachidonoyl-gpe (p-16:0/20:4)*,1-(1-enyl-palmitoyl)-2-arachidonoyl-gpe (p-16:0/20:4)*,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4),133647,1,,,133647
680,1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpe (p-18:0/22:6)*,1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpe (p-18:0/22:6)*,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6),133664,0,,,
681,1-(1-enyl-palmitoyl)-2-oleoyl-gpe (p-16:0/18:1)*,1-(1-enyl-palmitoyl)-2-oleoyl-gpe (p-16:0/18:1)*,1-(1-enyl-palmitoyl)-GPE (P-16:0),133139,0,,,
682,1-(1-enyl-palmitoyl)-2-dihomo-linolenoyl-gpc (p-16:0/20:3)*,1-(1-enyl-palmitoyl)-2-dihomo-linolenoyl-gpc (p-16:0/20:3)*,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2),84557,0,,,
683,1-(1-enyl-palmitoyl)-2-oleoyl-gpc (p-16:0/18:1)*,1-(1-enyl-palmitoyl)-2-oleoyl-gpc (p-16:0/18:1)*,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1),84562,0,,,
684,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpc (p-16:0/22:6)*,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpc (p-16:0/22:6)*,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6),133636,1,,,133636
685,1-(1-enyl-palmitoyl)-2-linoleoyl-gpc (p-16:0/18:2)*,1-(1-enyl-palmitoyl)-2-linoleoyl-gpc (p-16:0/18:2)*,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2),84557,1,,,84557
686,1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4),77292,1,,,77292
687,1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpc (p-18:0/22:6)*,1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpc (p-18:0/22:6)*,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6),133664,1,,,133664
688,1-stearyl-2-arachidonoyl-gpc (o-18:0/20:4)*,1-stearyl-2-arachidonoyl-gpc (o-18:0/20:4)*,1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),74965,0,,,
689,1-palmityl-2-oleoyl-gpc (o-16:0/18:1)*,1-palmityl-2-oleoyl-gpc (o-16:0/18:1)*,1-palmityl-2-oleoyl-GPC (O-16:0/18:1),34112,1,,,34112
690,1-palmityl-2-arachidonoyl-gpc (o-16:0/20:4)*,1-palmityl-2-arachidonoyl-gpc (o-16:0/20:4)*,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4),73003,0,,,
691,"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",sphingomyelin (d16:1/16:0),133171,0,,,
692,behenoyl dihydrosphingomyelin (d18:0/22:0)*,behenoyl dihydrosphingomyelin (d18:0/22:0)*,behenoyl sphingomyelin (d18:1/22:0),74532,0,,,
693,"sphingomyelin (d18:0/18:0, d19:0/17:0)*","sphingomyelin (d18:0/18:0, d19:0/17:0)*",sphingomyelin (d18:0/18:1(9Z)),134074,0,,,
694,n-palmitoyl-sphinganine (d18:0/16:0),n-palmitoyl-sphinganine (d18:0/16:0),N-palmitoyl-C20-sphinganine,67017,0,,,
695,lactosyl-n-palmitoyl-sphingosine (d18:1/16:0),lactosyl-n-palmitoyl-sphingosine (d18:1/16:0),lactosyl-N-palmitoylsphingosine,84757,1,,,84757
696,1-pentadecanoyl-2-linoleoyl-gpc (15:0/18:2)*,1-pentadecanoyl-2-linoleoyl-gpc (15:0/18:2)*,1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2),133617,1,,,133617
697,1-margaroyl-2-oleoyl-gpc (17:0/18:1)*,1-margaroyl-2-oleoyl-gpc (17:0/18:1)*,1-margaroyl-2-linoleoyl-GPC (17:0/18:2),84566,0,,,
698,1-margaroyl-2-linoleoyl-gpc (17:0/18:2)*,1-margaroyl-2-linoleoyl-gpc (17:0/18:2)*,1-margaroyl-2-linoleoyl-GPC (17:0/18:2),84566,1,,,84566
699,myristoyl dihydrosphingomyelin (d18:0/14:0)*,myristoyl dihydrosphingomyelin (d18:0/14:0)*,Sphingomyelin (d18:0/24:0),84495,0,,,
700,phenylacetylglutamate,phenylacetylglutamate,Phenylalanylglutamate,74712,0,,,17884
