FPR,Mean TPR,Std TPR
0.0,0.3611111111111111,0.29253984522202103
0.010101010101010102,0.3611111111111111,0.29253984522202103
0.020202020202020204,0.3611111111111111,0.29253984522202103
0.030303030303030304,0.3611111111111111,0.29253984522202103
0.04040404040404041,0.3611111111111111,0.29253984522202103
0.05050505050505051,0.3611111111111111,0.29253984522202103
0.06060606060606061,0.3611111111111111,0.29253984522202103
0.07070707070707072,0.5388888888888889,0.31676411755885403
0.08080808080808081,0.5388888888888889,0.31676411755885403
0.09090909090909091,0.5388888888888889,0.31676411755885403
0.10101010101010102,0.5388888888888889,0.31676411755885403
0.11111111111111112,0.5388888888888889,0.31676411755885403
0.12121212121212122,0.5388888888888889,0.31676411755885403
0.13131313131313133,0.6296296296296297,0.3490138959819184
0.14141414141414144,0.6296296296296297,0.3490138959819184
0.15151515151515152,0.6296296296296297,0.3490138959819184
0.16161616161616163,0.6296296296296297,0.3490138959819184
0.17171717171717174,0.6296296296296297,0.3490138959819184
0.18181818181818182,0.6296296296296297,0.3490138959819184
0.19191919191919193,0.6833333333333333,0.36013162507612767
0.20202020202020204,0.6833333333333333,0.36013162507612767
0.21212121212121213,0.6833333333333333,0.36013162507612767
0.22222222222222224,0.6833333333333333,0.36013162507612767
0.23232323232323235,0.6833333333333333,0.36013162507612767
0.24242424242424243,0.6833333333333333,0.36013162507612767
0.25252525252525254,0.714814814814815,0.3581502546952488
0.26262626262626265,0.714814814814815,0.3581502546952488
0.27272727272727276,0.714814814814815,0.3581502546952488
0.2828282828282829,0.714814814814815,0.3581502546952488
0.29292929292929293,0.714814814814815,0.3581502546952488
0.30303030303030304,0.714814814814815,0.3581502546952488
0.31313131313131315,0.7351851851851852,0.3500489873615007
0.32323232323232326,0.7351851851851852,0.3500489873615007
0.33333333333333337,0.7351851851851852,0.3500489873615007
0.3434343434343435,0.7351851851851852,0.3500489873615007
0.3535353535353536,0.7351851851851852,0.3500489873615007
0.36363636363636365,0.7351851851851852,0.3500489873615007
0.37373737373737376,0.7351851851851852,0.3500489873615007
0.38383838383838387,0.7462962962962962,0.34412071605087
0.393939393939394,0.7462962962962962,0.34412071605087
0.4040404040404041,0.7462962962962962,0.34412071605087
0.4141414141414142,0.7462962962962962,0.34412071605087
0.42424242424242425,0.7462962962962962,0.34412071605087
0.43434343434343436,0.7462962962962962,0.34412071605087
0.4444444444444445,0.7555555555555556,0.34094196956637207
0.4545454545454546,0.7555555555555556,0.34094196956637207
0.4646464646464647,0.7555555555555556,0.34094196956637207
0.4747474747474748,0.7555555555555556,0.34094196956637207
0.48484848484848486,0.7555555555555556,0.34094196956637207
0.494949494949495,0.7555555555555556,0.34094196956637207
0.5050505050505051,0.7833333333333334,0.32715991148329254
0.5151515151515152,0.7833333333333334,0.32715991148329254
0.5252525252525253,0.7833333333333334,0.32715991148329254
0.5353535353535354,0.7833333333333334,0.32715991148329254
0.5454545454545455,0.7833333333333334,0.32715991148329254
0.5555555555555556,0.7833333333333334,0.32715991148329254
0.5656565656565657,0.8018518518518519,0.31103945382882603
0.5757575757575758,0.8018518518518519,0.31103945382882603
0.5858585858585859,0.8018518518518519,0.31103945382882603
0.595959595959596,0.8018518518518519,0.31103945382882603
0.6060606060606061,0.8018518518518519,0.31103945382882603
0.6161616161616162,0.8018518518518519,0.31103945382882603
0.6262626262626263,0.8148148148148149,0.29467147082838646
0.6363636363636365,0.8148148148148149,0.29467147082838646
0.6464646464646465,0.8148148148148149,0.29467147082838646
0.6565656565656566,0.8148148148148149,0.29467147082838646
0.6666666666666667,0.8148148148148149,0.29467147082838646
0.6767676767676768,0.8148148148148149,0.29467147082838646
0.686868686868687,0.8148148148148149,0.29467147082838646
0.696969696969697,0.8203703703703702,0.29004398701454265
0.7070707070707072,0.8203703703703702,0.29004398701454265
0.7171717171717172,0.8203703703703702,0.29004398701454265
0.7272727272727273,0.8203703703703702,0.29004398701454265
0.7373737373737375,0.8203703703703702,0.29004398701454265
0.7474747474747475,0.8203703703703702,0.29004398701454265
0.7575757575757577,0.8351851851851851,0.2737923977978693
0.7676767676767677,0.8351851851851851,0.2737923977978693
0.7777777777777778,0.8351851851851851,0.2737923977978693
0.787878787878788,0.8351851851851851,0.2737923977978693
0.797979797979798,0.8351851851851851,0.2737923977978693
0.8080808080808082,0.8351851851851851,0.2737923977978693
0.8181818181818182,0.8722222222222221,0.22421177281136548
0.8282828282828284,0.8722222222222221,0.22421177281136548
0.8383838383838385,0.8722222222222221,0.22421177281136548
0.8484848484848485,0.8722222222222221,0.22421177281136548
0.8585858585858587,0.8722222222222221,0.22421177281136548
0.8686868686868687,0.8722222222222221,0.22421177281136548
0.8787878787878789,0.8981481481481481,0.19061484518365712
0.888888888888889,0.8981481481481481,0.19061484518365712
0.8989898989898991,0.8981481481481481,0.19061484518365712
0.9090909090909092,0.8981481481481481,0.19061484518365712
0.9191919191919192,0.8981481481481481,0.19061484518365712
0.9292929292929294,0.8981481481481481,0.19061484518365712
0.9393939393939394,0.962962962962963,0.11355340530930293
0.9494949494949496,0.962962962962963,0.11355340530930293
0.9595959595959597,0.962962962962963,0.11355340530930293
0.9696969696969697,0.962962962962963,0.11355340530930293
0.9797979797979799,0.962962962962963,0.11355340530930293
0.98989898989899,0.962962962962963,0.11355340530930293
1.0,1.0,0.0
